cmake 3.25.1
disable-warning-4996.patch fb7abd97b5490a9b766173996b38e172c9d793634e410681372c3b226b3dac56
features core
fix-dll-builds.patch 4574def7e10661d8fae7fe12631915655647a4fca57d8de1b8fac473f649aca7
fix-exported-config.patch 0e35acb16093688ca35241e72bbc1dd387847aa04177ed52e8a0559ce3813bea
portfile.cmake 1a8f873cef874a1f3567fd4ed645945baf42d5091a1d2fc06b7c347c5fef67a2
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.3.3
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-453b9f7b7a099a565758252792a485bc48cad8f2
usage 1bff0b48f5d5dcc72b684957e8b70732806457d6703bdfcc7b68a5eb2abaf146
vcpkg-cmake 52575ba825e0893f6ab78d27fc1a64aa67e59ab700f4839d1df922563fa3359a
vcpkg-cmake-config 507e2fcc0c788353b082538f41cccb2fe82618fc70626454e9a1d2a62d95cc1d
vcpkg.json f696d8a0c92fef2e32e5c15e28a1e37ed28c81b88b5a0f2aaa7b7675a54a5f7f
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
